date,home_team,score,away_team
14-08-2021,Alaves,1 - 4,Real Madrid
21-08-2021,Alaves,0 - 1,Mallorca
27-08-2021,Valencia,3 - 0,Alaves
18-09-2021,Alaves,0 - 2,Osasuna
22-09-2021,Espanol,1 - 0,Alaves
25-09-2021,Alaves,1 - 0,Ath Madrid
01-10-2021,Ath Bilbao,1 - 0,Alaves
18-10-2021,Alaves,0 - 1,Betis
23-10-2021,Cadiz,0 - 2,Alaves
26-10-2021,Alaves,1 - 0,Elche
30-10-2021,Barcelona,1 - 1,Alaves
06-11-2021,Alaves,2 - 1,Levante
20-11-2021,Sevilla,2 - 2,Alaves
27-11-2021,Alaves,1 - 2,Celta
03-12-2021,Granada,2 - 1,Alaves
11-12-2021,Alaves,1 - 1,Getafe
18-12-2021,Vallecano,2 - 0,Alaves
21-12-2021,Villarreal,5 - 2,Alaves
02-01-2022,Alaves,1 - 1,Sociedad
09-01-2022,Alaves,0 - 0,Ath Bilbao
18-01-2022,Betis,4 - 0,Alaves
23-01-2022,Alaves,0 - 1,Barcelona
05-02-2022,Elche,3 - 1,Alaves
13-02-2022,Alaves,? - ?,Valencia
16-08-2021,Elche,0 - 0,Ath Bilbao
21-08-2021,Ath Bilbao,1 - 1,Barcelona
28-08-2021,Celta,0 - 1,Ath Bilbao
11-09-2021,Ath Bilbao,2 - 0,Mallorca
18-09-2021,Ath Madrid,0 - 0,Ath Bilbao
21-09-2021,Ath Bilbao,1 - 2,Vallecano
25-09-2021,Valencia,1 - 1,Ath Bilbao
01-10-2021,Ath Bilbao,1 - 0,Alaves
23-10-2021,Ath Bilbao,2 - 1,Villarreal
26-10-2021,Espanol,1 - 1,Ath Bilbao
31-10-2021,Sociedad,1 - 1,Ath Bilbao
05-11-2021,Ath Bilbao,0 - 1,Cadiz
19-11-2021,Levante,0 - 0,Ath Bilbao
26-11-2021,Ath Bilbao,2 - 2,Granada
01-12-2021,Real Madrid,1 - 0,Ath Bilbao
06-12-2021,Getafe,0 - 0,Ath Bilbao
11-12-2021,Ath Bilbao,0 - 1,Sevilla
19-12-2021,Ath Bilbao,3 - 2,Betis
22-12-2021,Ath Bilbao,1 - 2,Real Madrid
03-01-2022,Osasuna,1 - 3,Ath Bilbao
09-01-2022,Alaves,0 - 0,Ath Bilbao
23-01-2022,Vallecano,0 - 1,Ath Bilbao
07-02-2022,Ath Bilbao,2 - 1,Espanol
14-02-2022,Mallorca,? - ?,Ath Bilbao
15-08-2021,Celta,1 - 2,Ath Madrid
22-08-2021,Ath Madrid,1 - 0,Elche
29-08-2021,Ath Madrid,2 - 2,Villarreal
12-09-2021,Espanol,1 - 2,Ath Madrid
18-09-2021,Ath Madrid,0 - 0,Ath Bilbao
21-09-2021,Getafe,1 - 2,Ath Madrid
25-09-2021,Alaves,1 - 0,Ath Madrid
02-10-2021,Ath Madrid,2 - 0,Barcelona
24-10-2021,Ath Madrid,2 - 2,Sociedad
28-10-2021,Levante,2 - 2,Ath Madrid
31-10-2021,Ath Madrid,3 - 0,Betis
07-11-2021,Valencia,3 - 3,Ath Madrid
20-11-2021,Ath Madrid,1 - 0,Osasuna
28-11-2021,Cadiz,1 - 4,Ath Madrid
04-12-2021,Ath Madrid,1 - 2,Mallorca
12-12-2021,Real Madrid,2 - 0,Ath Madrid
18-12-2021,Sevilla,2 - 1,Ath Madrid
22-12-2021,Granada,2 - 1,Ath Madrid
02-01-2022,Ath Madrid,2 - 0,Vallecano
09-01-2022,Villarreal,2 - 2,Ath Madrid
22-01-2022,Ath Madrid,3 - 2,Valencia
06-02-2022,Barcelona,4 - 2,Ath Madrid
12-02-2022,Ath Madrid,? - ?,Getafe
15-08-2021,Barcelona,4 - 2,Sociedad
21-08-2021,Ath Bilbao,1 - 1,Barcelona
29-08-2021,Barcelona,2 - 1,Getafe
20-09-2021,Barcelona,1 - 1,Granada
23-09-2021,Cadiz,0 - 0,Barcelona
26-09-2021,Barcelona,3 - 0,Levante
02-10-2021,Ath Madrid,2 - 0,Barcelona
17-10-2021,Barcelona,3 - 1,Valencia
24-10-2021,Barcelona,1 - 2,Real Madrid
27-10-2021,Vallecano,1 - 0,Barcelona
30-10-2021,Barcelona,1 - 1,Alaves
06-11-2021,Celta,3 - 3,Barcelona
20-11-2021,Barcelona,1 - 0,Espanol
27-11-2021,Villarreal,1 - 3,Barcelona
04-12-2021,Barcelona,0 - 1,Betis
12-12-2021,Osasuna,2 - 2,Barcelona
18-12-2021,Barcelona,3 - 2,Elche
21-12-2021,Sevilla,1 - 1,Barcelona
02-01-2022,Mallorca,0 - 1,Barcelona
08-01-2022,Granada,1 - 1,Barcelona
23-01-2022,Alaves,0 - 1,Barcelona
06-02-2022,Barcelona,4 - 2,Ath Madrid
13-02-2022,Espanol,? - ?,Barcelona
14-08-2021,Mallorca,1 - 1,Betis
20-08-2021,Betis,1 - 1,Cadiz
28-08-2021,Betis,0 - 1,Real Madrid
13-09-2021,Granada,1 - 2,Betis
19-09-2021,Betis,2 - 2,Espanol
23-09-2021,Osasuna,1 - 3,Betis
26-09-2021,Betis,2 - 0,Getafe
03-10-2021,Villarreal,2 - 0,Betis
18-10-2021,Alaves,0 - 1,Betis
24-10-2021,Betis,3 - 2,Vallecano
27-10-2021,Betis,4 - 1,Valencia
31-10-2021,Ath Madrid,3 - 0,Betis
07-11-2021,Betis,0 - 2,Sevilla
21-11-2021,Elche,0 - 3,Betis
28-11-2021,Betis,3 - 1,Levante
04-12-2021,Barcelona,0 - 1,Betis
12-12-2021,Betis,4 - 0,Sociedad
19-12-2021,Ath Bilbao,3 - 2,Betis
02-01-2022,Betis,0 - 2,Celta
09-01-2022,Vallecano,1 - 1,Betis
18-01-2022,Betis,4 - 0,Alaves
21-01-2022,Espanol,1 - 4,Betis
06-02-2022,Betis,0 - 2,Villarreal
13-02-2022,Levante,? - ?,Betis
14-08-2021,Cadiz,1 - 1,Levante
20-08-2021,Betis,1 - 1,Cadiz
29-08-2021,Cadiz,2 - 3,Osasuna
12-09-2021,Cadiz,0 - 2,Sociedad
17-09-2021,Celta,1 - 2,Cadiz
23-09-2021,Cadiz,0 - 0,Barcelona
26-09-2021,Vallecano,3 - 1,Cadiz
02-10-2021,Cadiz,0 - 0,Valencia
18-10-2021,Espanol,2 - 0,Cadiz
23-10-2021,Cadiz,0 - 2,Alaves
26-10-2021,Villarreal,3 - 3,Cadiz
31-10-2021,Cadiz,1 - 1,Mallorca
05-11-2021,Ath Bilbao,0 - 1,Cadiz
21-11-2021,Getafe,4 - 0,Cadiz
28-11-2021,Cadiz,1 - 4,Ath Madrid
05-12-2021,Elche,3 - 1,Cadiz
13-12-2021,Cadiz,1 - 1,Granada
19-12-2021,Real Madrid,0 - 0,Cadiz
03-01-2022,Cadiz,0 - 1,Sevilla
09-01-2022,Osasuna,2 - 0,Cadiz
18-01-2022,Cadiz,2 - 2,Espanol
22-01-2022,Levante,0 - 2,Cadiz
05-02-2022,Mallorca,2 - 1,Cadiz
12-02-2022,Cadiz,? - ?,Celta
15-08-2021,Celta,1 - 2,Ath Madrid
23-08-2021,Osasuna,0 - 0,Celta
28-08-2021,Celta,0 - 1,Ath Bilbao
12-09-2021,Real Madrid,5 - 2,Celta
17-09-2021,Celta,1 - 2,Cadiz
21-09-2021,Levante,0 - 2,Celta
27-09-2021,Celta,1 - 0,Granada
03-10-2021,Elche,1 - 0,Celta
17-10-2021,Celta,0 - 1,Sevilla
25-10-2021,Getafe,0 - 3,Celta
28-10-2021,Celta,0 - 2,Sociedad
01-11-2021,Vallecano,0 - 0,Celta
06-11-2021,Celta,3 - 3,Barcelona
20-11-2021,Celta,1 - 1,Villarreal
27-11-2021,Alaves,1 - 2,Celta
05-12-2021,Celta,1 - 2,Valencia
10-12-2021,Mallorca,0 - 0,Celta
17-12-2021,Celta,3 - 1,Espanol
02-01-2022,Betis,0 - 2,Celta
08-01-2022,Sociedad,1 - 0,Celta
19-01-2022,Celta,2 - 0,Osasuna
22-01-2022,Sevilla,2 - 2,Celta
05-02-2022,Celta,2 - 0,Vallecano
12-02-2022,Cadiz,? - ?,Celta
16-08-2021,Elche,0 - 0,Ath Bilbao
22-08-2021,Ath Madrid,1 - 0,Elche
28-08-2021,Elche,1 - 1,Sevilla
13-09-2021,Getafe,0 - 1,Elche
18-09-2021,Elche,1 - 1,Levante
22-09-2021,Villarreal,4 - 1,Elche
26-09-2021,Sociedad,1 - 0,Elche
03-10-2021,Elche,1 - 0,Celta
17-10-2021,Vallecano,2 - 1,Elche
23-10-2021,Elche,2 - 2,Espanol
26-10-2021,Alaves,1 - 0,Elche
30-10-2021,Elche,1 - 2,Real Madrid
07-11-2021,Mallorca,2 - 2,Elche
21-11-2021,Elche,0 - 3,Betis
29-11-2021,Osasuna,1 - 1,Elche
05-12-2021,Elche,3 - 1,Cadiz
11-12-2021,Valencia,2 - 1,Elche
18-12-2021,Barcelona,3 - 2,Elche
02-01-2022,Elche,0 - 0,Granada
10-01-2022,Espanol,1 - 2,Elche
16-01-2022,Elche,1 - 0,Villarreal
23-01-2022,Real Madrid,2 - 2,Elche
05-02-2022,Elche,3 - 1,Alaves
11-02-2022,Sevilla,? - ?,Elche
14-08-2021,Osasuna,0 - 0,Espanol
21-08-2021,Espanol,0 - 0,Villarreal
27-08-2021,Mallorca,1 - 0,Espanol
12-09-2021,Espanol,1 - 2,Ath Madrid
19-09-2021,Betis,2 - 2,Espanol
22-09-2021,Espanol,1 - 0,Alaves
25-09-2021,Sevilla,2 - 0,Espanol
03-10-2021,Espanol,2 - 1,Real Madrid
18-10-2021,Espanol,2 - 0,Cadiz
23-10-2021,Elche,2 - 2,Espanol
26-10-2021,Espanol,1 - 1,Ath Bilbao
31-10-2021,Getafe,2 - 1,Espanol
06-11-2021,Espanol,2 - 0,Granada
20-11-2021,Barcelona,1 - 0,Espanol
28-11-2021,Espanol,1 - 0,Sociedad
05-12-2021,Vallecano,1 - 0,Espanol
11-12-2021,Espanol,4 - 3,Levante
17-12-2021,Celta,3 - 1,Espanol
31-12-2021,Valencia,1 - 2,Espanol
10-01-2022,Espanol,1 - 2,Elche
18-01-2022,Cadiz,2 - 2,Espanol
21-01-2022,Espanol,1 - 4,Betis
07-02-2022,Ath Bilbao,2 - 1,Espanol
13-02-2022,Espanol,? - ?,Barcelona
13-08-2021,Valencia,1 - 0,Getafe
23-08-2021,Getafe,0 - 1,Sevilla
29-08-2021,Barcelona,2 - 1,Getafe
13-09-2021,Getafe,0 - 1,Elche
18-09-2021,Vallecano,3 - 0,Getafe
21-09-2021,Getafe,1 - 2,Ath Madrid
26-09-2021,Betis,2 - 0,Getafe
03-10-2021,Getafe,1 - 1,Sociedad
16-10-2021,Levante,0 - 0,Getafe
25-10-2021,Getafe,0 - 3,Celta
28-10-2021,Granada,1 - 1,Getafe
31-10-2021,Getafe,2 - 1,Espanol
07-11-2021,Villarreal,1 - 0,Getafe
21-11-2021,Getafe,4 - 0,Cadiz
27-11-2021,Mallorca,0 - 0,Getafe
06-12-2021,Getafe,0 - 0,Ath Bilbao
11-12-2021,Alaves,1 - 1,Getafe
19-12-2021,Getafe,1 - 0,Osasuna
02-01-2022,Getafe,1 - 0,Real Madrid
09-01-2022,Sevilla,1 - 0,Getafe
20-01-2022,Getafe,4 - 2,Granada
23-01-2022,Sociedad,0 - 0,Getafe
04-02-2022,Getafe,3 - 0,Levante
12-02-2022,Ath Madrid,? - ?,Getafe
16-08-2021,Villarreal,0 - 0,Granada
21-08-2021,Granada,1 - 1,Valencia
29-08-2021,Vallecano,4 - 0,Granada
13-09-2021,Granada,1 - 2,Betis
20-09-2021,Barcelona,1 - 1,Granada
23-09-2021,Granada,2 - 3,Sociedad
27-09-2021,Celta,1 - 0,Granada
03-10-2021,Granada,1 - 0,Sevilla
22-10-2021,Osasuna,1 - 1,Granada
28-10-2021,Granada,1 - 1,Getafe
01-11-2021,Levante,0 - 3,Granada
06-11-2021,Espanol,2 - 0,Granada
21-11-2021,Granada,1 - 4,Real Madrid
26-11-2021,Ath Bilbao,2 - 2,Granada
03-12-2021,Granada,2 - 1,Alaves
13-12-2021,Cadiz,1 - 1,Granada
19-12-2021,Granada,4 - 1,Mallorca
22-12-2021,Granada,2 - 1,Ath Madrid
02-01-2022,Elche,0 - 0,Granada
08-01-2022,Granada,1 - 1,Barcelona
20-01-2022,Getafe,4 - 2,Granada
23-01-2022,Granada,0 - 2,Osasuna
06-02-2022,Real Madrid,1 - 0,Granada
13-02-2022,Sociedad,? - ?,Granada
14-08-2021,Cadiz,1 - 1,Levante
22-08-2021,Levante,3 - 3,Real Madrid
28-08-2021,Sociedad,1 - 0,Levante
11-09-2021,Levante,1 - 1,Vallecano
18-09-2021,Elche,1 - 1,Levante
21-09-2021,Levante,0 - 2,Celta
26-09-2021,Barcelona,3 - 0,Levante
02-10-2021,Mallorca,1 - 0,Levante
16-10-2021,Levante,0 - 0,Getafe
24-10-2021,Sevilla,5 - 3,Levante
28-10-2021,Levante,2 - 2,Ath Madrid
01-11-2021,Levante,0 - 3,Granada
06-11-2021,Alaves,2 - 1,Levante
19-11-2021,Levante,0 - 0,Ath Bilbao
28-11-2021,Betis,3 - 1,Levante
05-12-2021,Levante,0 - 0,Osasuna
11-12-2021,Espanol,4 - 3,Levante
20-12-2021,Levante,3 - 4,Valencia
03-01-2022,Villarreal,5 - 0,Levante
08-01-2022,Levante,2 - 0,Mallorca
22-01-2022,Levante,0 - 2,Cadiz
04-02-2022,Getafe,3 - 0,Levante
13-02-2022,Levante,? - ?,Betis
14-08-2021,Mallorca,1 - 1,Betis
21-08-2021,Alaves,0 - 1,Mallorca
27-08-2021,Mallorca,1 - 0,Espanol
11-09-2021,Ath Bilbao,2 - 0,Mallorca
19-09-2021,Mallorca,0 - 0,Villarreal
22-09-2021,Real Madrid,6 - 1,Mallorca
26-09-2021,Mallorca,2 - 3,Osasuna
02-10-2021,Mallorca,1 - 0,Levante
16-10-2021,Sociedad,1 - 0,Mallorca
23-10-2021,Valencia,2 - 2,Mallorca
27-10-2021,Mallorca,1 - 1,Sevilla
31-10-2021,Cadiz,1 - 1,Mallorca
07-11-2021,Mallorca,2 - 2,Elche
22-11-2021,Vallecano,3 - 1,Mallorca
27-11-2021,Mallorca,0 - 0,Getafe
04-12-2021,Ath Madrid,1 - 2,Mallorca
10-12-2021,Mallorca,0 - 0,Celta
19-12-2021,Granada,4 - 1,Mallorca
02-01-2022,Mallorca,0 - 1,Barcelona
08-01-2022,Levante,2 - 0,Mallorca
22-01-2022,Villarreal,3 - 0,Mallorca
05-02-2022,Mallorca,2 - 1,Cadiz
14-02-2022,Mallorca,? - ?,Ath Bilbao
14-08-2021,Osasuna,0 - 0,Espanol
23-08-2021,Osasuna,0 - 0,Celta
29-08-2021,Cadiz,2 - 3,Osasuna
12-09-2021,Osasuna,1 - 4,Valencia
18-09-2021,Alaves,0 - 2,Osasuna
23-09-2021,Osasuna,1 - 3,Betis
26-09-2021,Mallorca,2 - 3,Osasuna
02-10-2021,Osasuna,1 - 0,Vallecano
17-10-2021,Villarreal,1 - 2,Osasuna
22-10-2021,Osasuna,1 - 1,Granada
27-10-2021,Real Madrid,0 - 0,Osasuna
30-10-2021,Sevilla,2 - 0,Osasuna
07-11-2021,Osasuna,0 - 2,Sociedad
20-11-2021,Ath Madrid,1 - 0,Osasuna
29-11-2021,Osasuna,1 - 1,Elche
05-12-2021,Levante,0 - 0,Osasuna
12-12-2021,Osasuna,2 - 2,Barcelona
19-12-2021,Getafe,1 - 0,Osasuna
03-01-2022,Osasuna,1 - 3,Ath Bilbao
09-01-2022,Osasuna,2 - 0,Cadiz
19-01-2022,Celta,2 - 0,Osasuna
23-01-2022,Granada,0 - 2,Osasuna
05-02-2022,Osasuna,0 - 0,Sevilla
12-02-2022,Vallecano,? - ?,Osasuna
14-08-2021,Alaves,1 - 4,Real Madrid
22-08-2021,Levante,3 - 3,Real Madrid
28-08-2021,Betis,0 - 1,Real Madrid
12-09-2021,Real Madrid,5 - 2,Celta
19-09-2021,Valencia,1 - 2,Real Madrid
22-09-2021,Real Madrid,6 - 1,Mallorca
25-09-2021,Real Madrid,0 - 0,Villarreal
03-10-2021,Espanol,2 - 1,Real Madrid
24-10-2021,Barcelona,1 - 2,Real Madrid
27-10-2021,Real Madrid,0 - 0,Osasuna
30-10-2021,Elche,1 - 2,Real Madrid
06-11-2021,Real Madrid,2 - 1,Vallecano
21-11-2021,Granada,1 - 4,Real Madrid
28-11-2021,Real Madrid,2 - 1,Sevilla
01-12-2021,Real Madrid,1 - 0,Ath Bilbao
04-12-2021,Sociedad,0 - 2,Real Madrid
12-12-2021,Real Madrid,2 - 0,Ath Madrid
19-12-2021,Real Madrid,0 - 0,Cadiz
22-12-2021,Ath Bilbao,1 - 2,Real Madrid
02-01-2022,Getafe,1 - 0,Real Madrid
08-01-2022,Real Madrid,4 - 1,Valencia
23-01-2022,Real Madrid,2 - 2,Elche
06-02-2022,Real Madrid,1 - 0,Granada
12-02-2022,Villarreal,? - ?,Real Madrid
15-08-2021,Sevilla,3 - 0,Vallecano
23-08-2021,Getafe,0 - 1,Sevilla
28-08-2021,Elche,1 - 1,Sevilla
19-09-2021,Sociedad,0 - 0,Sevilla
22-09-2021,Sevilla,3 - 1,Valencia
25-09-2021,Sevilla,2 - 0,Espanol
03-10-2021,Granada,1 - 0,Sevilla
17-10-2021,Celta,0 - 1,Sevilla
24-10-2021,Sevilla,5 - 3,Levante
27-10-2021,Mallorca,1 - 1,Sevilla
30-10-2021,Sevilla,2 - 0,Osasuna
07-11-2021,Betis,0 - 2,Sevilla
20-11-2021,Sevilla,2 - 2,Alaves
28-11-2021,Real Madrid,2 - 1,Sevilla
04-12-2021,Sevilla,1 - 0,Villarreal
11-12-2021,Ath Bilbao,0 - 1,Sevilla
18-12-2021,Sevilla,2 - 1,Ath Madrid
21-12-2021,Sevilla,1 - 1,Barcelona
03-01-2022,Cadiz,0 - 1,Sevilla
09-01-2022,Sevilla,1 - 0,Getafe
19-01-2022,Valencia,1 - 1,Sevilla
22-01-2022,Sevilla,2 - 2,Celta
05-02-2022,Osasuna,0 - 0,Sevilla
11-02-2022,Sevilla,? - ?,Elche
15-08-2021,Barcelona,4 - 2,Sociedad
22-08-2021,Sociedad,1 - 0,Vallecano
28-08-2021,Sociedad,1 - 0,Levante
12-09-2021,Cadiz,0 - 2,Sociedad
19-09-2021,Sociedad,0 - 0,Sevilla
23-09-2021,Granada,2 - 3,Sociedad
26-09-2021,Sociedad,1 - 0,Elche
03-10-2021,Getafe,1 - 1,Sociedad
16-10-2021,Sociedad,1 - 0,Mallorca
24-10-2021,Ath Madrid,2 - 2,Sociedad
28-10-2021,Celta,0 - 2,Sociedad
31-10-2021,Sociedad,1 - 1,Ath Bilbao
07-11-2021,Osasuna,0 - 2,Sociedad
21-11-2021,Sociedad,0 - 0,Valencia
28-11-2021,Espanol,1 - 0,Sociedad
04-12-2021,Sociedad,0 - 2,Real Madrid
12-12-2021,Betis,4 - 0,Sociedad
18-12-2021,Sociedad,1 - 3,Villarreal
02-01-2022,Alaves,1 - 1,Sociedad
08-01-2022,Sociedad,1 - 0,Celta
23-01-2022,Sociedad,0 - 0,Getafe
06-02-2022,Valencia,0 - 0,Sociedad
13-02-2022,Sociedad,? - ?,Granada
13-08-2021,Valencia,1 - 0,Getafe
21-08-2021,Granada,1 - 1,Valencia
27-08-2021,Valencia,3 - 0,Alaves
12-09-2021,Osasuna,1 - 4,Valencia
19-09-2021,Valencia,1 - 2,Real Madrid
22-09-2021,Sevilla,3 - 1,Valencia
25-09-2021,Valencia,1 - 1,Ath Bilbao
02-10-2021,Cadiz,0 - 0,Valencia
17-10-2021,Barcelona,3 - 1,Valencia
23-10-2021,Valencia,2 - 2,Mallorca
27-10-2021,Betis,4 - 1,Valencia
30-10-2021,Valencia,2 - 0,Villarreal
07-11-2021,Valencia,3 - 3,Ath Madrid
21-11-2021,Sociedad,0 - 0,Valencia
27-11-2021,Valencia,1 - 1,Vallecano
05-12-2021,Celta,1 - 2,Valencia
11-12-2021,Valencia,2 - 1,Elche
20-12-2021,Levante,3 - 4,Valencia
31-12-2021,Valencia,1 - 2,Espanol
08-01-2022,Real Madrid,4 - 1,Valencia
19-01-2022,Valencia,1 - 1,Sevilla
22-01-2022,Ath Madrid,3 - 2,Valencia
06-02-2022,Valencia,0 - 0,Sociedad
13-02-2022,Alaves,? - ?,Valencia
15-08-2021,Sevilla,3 - 0,Vallecano
22-08-2021,Sociedad,1 - 0,Vallecano
29-08-2021,Vallecano,4 - 0,Granada
11-09-2021,Levante,1 - 1,Vallecano
18-09-2021,Vallecano,3 - 0,Getafe
21-09-2021,Ath Bilbao,1 - 2,Vallecano
26-09-2021,Vallecano,3 - 1,Cadiz
02-10-2021,Osasuna,1 - 0,Vallecano
17-10-2021,Vallecano,2 - 1,Elche
24-10-2021,Betis,3 - 2,Vallecano
27-10-2021,Vallecano,1 - 0,Barcelona
01-11-2021,Vallecano,0 - 0,Celta
06-11-2021,Real Madrid,2 - 1,Vallecano
22-11-2021,Vallecano,3 - 1,Mallorca
27-11-2021,Valencia,1 - 1,Vallecano
05-12-2021,Vallecano,1 - 0,Espanol
12-12-2021,Villarreal,2 - 0,Vallecano
18-12-2021,Vallecano,2 - 0,Alaves
02-01-2022,Ath Madrid,2 - 0,Vallecano
09-01-2022,Vallecano,1 - 1,Betis
23-01-2022,Vallecano,0 - 1,Ath Bilbao
05-02-2022,Celta,2 - 0,Vallecano
12-02-2022,Vallecano,? - ?,Osasuna
16-08-2021,Villarreal,0 - 0,Granada
21-08-2021,Espanol,0 - 0,Villarreal
29-08-2021,Ath Madrid,2 - 2,Villarreal
19-09-2021,Mallorca,0 - 0,Villarreal
22-09-2021,Villarreal,4 - 1,Elche
25-09-2021,Real Madrid,0 - 0,Villarreal
03-10-2021,Villarreal,2 - 0,Betis
17-10-2021,Villarreal,1 - 2,Osasuna
23-10-2021,Ath Bilbao,2 - 1,Villarreal
26-10-2021,Villarreal,3 - 3,Cadiz
30-10-2021,Valencia,2 - 0,Villarreal
07-11-2021,Villarreal,1 - 0,Getafe
20-11-2021,Celta,1 - 1,Villarreal
27-11-2021,Villarreal,1 - 3,Barcelona
04-12-2021,Sevilla,1 - 0,Villarreal
12-12-2021,Villarreal,2 - 0,Vallecano
18-12-2021,Sociedad,1 - 3,Villarreal
21-12-2021,Villarreal,5 - 2,Alaves
03-01-2022,Villarreal,5 - 0,Levante
09-01-2022,Villarreal,2 - 2,Ath Madrid
16-01-2022,Elche,1 - 0,Villarreal
22-01-2022,Villarreal,3 - 0,Mallorca
06-02-2022,Betis,0 - 2,Villarreal
12-02-2022,Villarreal,? - ?,Real Madrid
